/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- right : 0.22
 -- None : -1.63
 -- left : -11.66

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.95
 -- right : 0.36
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.45
 -- right : 0.27
 -- None : -0.91
 -- left : -6.76

('forward', 'green', 'right', None, None)
 -- forward : 1.73
 -- right : 0.59
 -- None : -4.39
 -- left : 0.75

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -1.07
 -- left : -1.99

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -4.04
 -- right : 0.34
 -- None : 0.15
 -- left : -4.02

('left', 'green', 'forward', None, 'right')
 -- forward : 0.38
 -- right : 0.68
 -- None : -2.40
 -- left : 0.68

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -3.76

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.82
 -- right : -10.53
 -- None : 1.81
 -- left : -10.75

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.41
 -- right : 0.76
 -- None : -0.99
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.06
 -- right : 0.16
 -- None : -1.27
 -- left : -3.72

('right', 'green', None, None, None)
 -- forward : 0.79
 -- right : 1.81
 -- None : -5.18
 -- left : 0.84

('forward', 'red', 'right', 'left', None)
 -- forward : -7.46
 -- right : 0.64
 -- None : 1.68
 -- left : -6.14

('right', 'green', 'forward', None, 'left')
 -- forward : 0.71
 -- right : 1.75
 -- None : -4.38
 -- left : 0.89

('left', 'red', None, 'left', None)
 -- forward : -9.91
 -- right : 0.61
 -- None : 1.81
 -- left : -10.01

('forward', 'green', 'right', 'right', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : -0.41
 -- left : -12.29

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.73
 -- right : -0.01
 -- None : 0.00
 -- left : -3.96

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.53
 -- None : -3.83
 -- left : -8.25

('forward', 'red', None, 'left', 'forward')
 -- forward : -34.10
 -- right : -17.59
 -- None : 2.06
 -- left : -34.74

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.33
 -- None : -0.49
 -- left : -3.82

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -13.57
 -- right : 0.06
 -- None : 0.91
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.09
 -- right : 0.84
 -- None : -1.43
 -- left : -3.89

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.41
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- right : 0.12
 -- None : -1.89
 -- left : -6.84

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.03
 -- right : -14.80
 -- None : 1.70
 -- left : -26.19

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -1.93

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.34
 -- right : 0.10
 -- None : -2.40
 -- left : 0.64

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.87
 -- right : 0.48
 -- None : 1.01
 -- left : -1.03

('right', 'red', 'left', None, 'right')
 -- forward : -4.13
 -- right : 0.49
 -- None : 1.70
 -- left : -4.14

('right', 'green', 'forward', None, 'right')
 -- forward : 0.35
 -- right : 1.36
 -- None : -1.74
 -- left : 0.17

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.77
 -- right : 0.27
 -- None : 1.42
 -- left : -1.97

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.87
 -- right : 0.43
 -- None : 1.79
 -- left : -16.43

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.20
 -- None : -1.33
 -- left : -5.34

('left', 'green', 'left', 'left', None)
 -- forward : 0.78
 -- right : 0.86
 -- None : 0.71
 -- left : 2.09

('forward', 'red', 'left', 'left', None)
 -- forward : -8.64
 -- right : 0.64
 -- None : 1.89
 -- left : -9.36

('forward', 'red', None, None, 'right')
 -- forward : -9.34
 -- right : 0.60
 -- None : 1.97
 -- left : -9.29

('left', 'green', 'forward', None, 'left')
 -- forward : 0.37
 -- right : 0.84
 -- None : -4.53
 -- left : 1.55

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.51
 -- left : -1.95

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.63
 -- right : 0.28
 -- None : -1.37
 -- left : -10.51

('forward', 'red', 'right', None, 'left')
 -- forward : -4.04
 -- right : 0.34
 -- None : 1.73
 -- left : -3.63

('left', 'green', None, 'forward', 'right')
 -- forward : 0.25
 -- right : 0.63
 -- None : -2.79
 -- left : -6.75

('left', 'green', 'right', 'forward', None)
 -- forward : 0.86
 -- right : 0.08
 -- None : -1.96
 -- left : -5.36

('left', 'red', None, None, 'right')
 -- forward : -9.51
 -- right : 0.53
 -- None : 1.88
 -- left : -9.44

('right', 'green', 'left', None, None)
 -- forward : 0.55
 -- right : 1.84
 -- None : -4.99
 -- left : 0.74

('right', 'red', None, 'left', None)
 -- forward : -9.86
 -- right : 1.71
 -- None : 1.73
 -- left : -9.95

('right', 'red', None, 'forward', 'right')
 -- forward : -5.23
 -- right : 0.45
 -- None : 1.66
 -- left : -6.80

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : -1.99

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 1.35
 -- None : -1.87
 -- left : -6.82

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.92
 -- None : 0.39
 -- left : -3.99

('left', 'red', 'right', 'left', 'right')
 -- forward : -1.04
 -- right : 0.21
 -- None : 0.76
 -- left : -1.06

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.67
 -- right : 0.20
 -- None : -2.38
 -- left : -11.59

('right', 'green', 'right', None, None)
 -- forward : 0.70
 -- right : 1.94
 -- None : -4.09
 -- left : 0.38

('left', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- right : 0.51
 -- None : -3.70
 -- left : -14.92

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 0.66
 -- None : 0.00
 -- left : -1.93

('right', 'red', 'right', 'left', 'right')
 -- forward : -1.03
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.90
 -- right : -19.84
 -- None : 1.90
 -- left : -39.91

('left', 'red', 'forward', None, None)
 -- forward : -38.53
 -- right : 0.78
 -- None : 1.84
 -- left : -39.05

('left', 'green', None, 'right', None)
 -- forward : 0.64
 -- right : 0.87
 -- None : -4.35
 -- left : -19.27

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.39
 -- None : 0.11
 -- left : 0.70

('forward', 'red', 'right', 'forward', None)
 -- forward : -6.53
 -- right : 0.49
 -- None : 1.55
 -- left : -4.53

('right', 'green', 'left', 'left', None)
 -- forward : 0.48
 -- right : 2.03
 -- None : 0.45
 -- left : 0.45

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.24
 -- right : 0.34
 -- None : -1.06
 -- left : -5.27

('left', 'red', 'left', None, None)
 -- forward : -10.07
 -- right : 0.60
 -- None : 1.90
 -- left : -10.07

('left', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- right : 0.41
 -- None : -2.07
 -- left : 1.37

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.22
 -- right : 0.65
 -- None : 0.10
 -- left : -7.56

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.53
 -- None : -2.99
 -- left : -13.67

('left', 'green', None, 'right', 'right')
 -- forward : 0.59
 -- right : 0.25
 -- None : -0.42
 -- left : -2.02

('left', 'red', None, 'forward', 'right')
 -- forward : -7.16
 -- right : 0.68
 -- None : 1.60
 -- left : -5.96

('right', 'red', 'left', 'right', None)
 -- forward : -3.37
 -- right : 0.93
 -- None : 1.37
 -- left : -13.74

('left', 'green', 'right', None, None)
 -- forward : 0.62
 -- right : 0.39
 -- None : -4.42
 -- left : 1.83

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.22
 -- None : 0.00
 -- left : -2.02

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.77
 -- left : 0.20

('left', 'red', 'right', None, None)
 -- forward : -9.48
 -- right : 0.61
 -- None : 1.83
 -- left : -9.52

('left', 'green', None, None, 'left')
 -- forward : 0.82
 -- right : 0.84
 -- None : -4.91
 -- left : 1.89

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- right : 0.87
 -- None : -4.91
 -- left : 1.09

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.15
 -- None : -0.58
 -- left : -2.03

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.43
 -- left : -1.93

('right', 'green', 'left', None, 'left')
 -- forward : 0.64
 -- right : 1.83
 -- None : -3.52
 -- left : 0.54

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.98
 -- right : 0.58
 -- None : -4.52
 -- left : 0.86

('left', 'red', 'left', 'right', 'forward')
 -- forward : -10.70
 -- right : 0.00
 -- None : 1.14
 -- left : -10.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.21
 -- left : 0.65

('right', 'red', 'forward', None, None)
 -- forward : -39.41
 -- right : 1.62
 -- None : 1.51
 -- left : -38.19

('forward', 'red', 'forward', 'left', None)
 -- forward : -32.65
 -- right : 0.49
 -- None : 1.73
 -- left : -34.98

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.04
 -- right : 0.38
 -- None : 1.14
 -- left : -3.53

('right', 'red', 'right', None, 'right')
 -- forward : -3.31
 -- right : 0.25
 -- None : 0.74
 -- left : -0.93

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.09
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -18.75
 -- right : -12.28
 -- None : 1.21
 -- left : -13.76

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.38
 -- right : 0.12
 -- None : 0.10
 -- left : 1.55

('forward', 'red', None, None, None)
 -- forward : -9.89
 -- right : 0.90
 -- None : 1.59
 -- left : -10.08

('forward', 'red', 'right', 'left', 'left')
 -- forward : -3.38
 -- right : 0.01
 -- None : 1.73
 -- left : -0.95

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.11
 -- left : 0.54

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.72
 -- right : 0.44
 -- None : 0.10
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.71
 -- right : 0.00
 -- None : 0.95
 -- left : -7.51

('left', 'red', None, None, None)
 -- forward : -10.10
 -- right : 0.79
 -- None : 1.74
 -- left : -9.89

('right', 'red', None, 'right', None)
 -- forward : -9.42
 -- right : 1.81
 -- None : 1.52
 -- left : -38.75

('left', 'green', 'forward', 'right', None)
 -- forward : 0.53
 -- right : 0.11
 -- None : -2.13
 -- left : -10.17

('right', 'red', 'right', 'right', 'forward')
 -- forward : -3.96
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.59
 -- right : 1.76
 -- None : -5.02
 -- left : 0.83

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -3.95
 -- right : 0.21
 -- None : 1.08
 -- left : -2.79

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.88
 -- right : 0.00
 -- None : 1.05
 -- left : -7.66

('forward', 'red', 'right', None, 'right')
 -- forward : -2.76
 -- right : 0.20
 -- None : 1.14
 -- left : -1.94

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.45
 -- None : -1.75
 -- left : -3.86

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.99
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.43
 -- right : 0.84
 -- None : 1.77
 -- left : -8.70

('left', 'green', None, None, None)
 -- forward : 0.78
 -- right : 0.91
 -- None : -5.01
 -- left : 2.03

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : -0.40
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 0.71
 -- None : 1.67
 -- left : -10.14

('right', 'green', None, None, 'right')
 -- forward : 0.33
 -- right : 1.73
 -- None : -3.74
 -- left : 0.65

('forward', 'green', 'right', None, 'left')
 -- forward : 1.32
 -- right : 0.47
 -- None : -2.63
 -- left : 0.31

('left', 'green', 'right', None, 'right')
 -- forward : 0.06
 -- right : 0.08
 -- None : -0.90
 -- left : 0.84

('left', 'red', 'left', 'right', None)
 -- forward : -6.25
 -- right : 0.33
 -- None : 1.09
 -- left : -13.90

('left', 'red', 'forward', None, 'left')
 -- forward : -33.97
 -- right : 0.51
 -- None : 1.96
 -- left : -34.14

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.98
 -- right : 0.00
 -- None : 1.56
 -- left : -2.56

('left', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- right : 0.23
 -- None : 0.63
 -- left : 1.89

('left', 'green', 'forward', None, None)
 -- forward : 0.83
 -- right : 0.61
 -- None : -5.07
 -- left : 1.86

('right', 'red', 'forward', 'forward', None)
 -- forward : -27.33
 -- right : 1.00
 -- None : 1.67
 -- left : -31.10

('left', 'red', None, 'right', None)
 -- forward : -9.91
 -- right : 0.92
 -- None : 1.87
 -- left : -36.07

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.23
 -- right : 0.43
 -- None : 0.10
 -- left : 1.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- right : 1.01
 -- None : -1.06
 -- left : -5.34

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.63
 -- None : -1.36
 -- left : -2.07

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.31
 -- right : 0.19
 -- None : 0.00
 -- left : -5.43

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.85
 -- right : 0.92
 -- None : 0.00
 -- left : -3.38

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.94
 -- right : 0.47
 -- None : 0.71
 -- left : 0.44

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.88
 -- None : 1.46
 -- left : -4.05

('left', 'green', None, None, 'right')
 -- forward : 0.72
 -- right : 0.70
 -- None : -4.68
 -- left : 1.90

('right', 'green', None, 'left', 'right')
 -- forward : 0.47
 -- right : 1.66
 -- None : 0.15
 -- left : 0.55

('right', 'red', None, 'left', 'left')
 -- forward : -8.70
 -- right : 1.55
 -- None : 1.89
 -- left : -7.93

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -25.76
 -- right : -14.92
 -- None : 1.80
 -- left : -31.69

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -10.81
 -- right : -5.34
 -- None : 1.13
 -- left : -7.54

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.88
 -- right : 0.40
 -- None : 1.26
 -- left : -3.54

('forward', 'green', None, None, 'forward')
 -- forward : 2.03
 -- right : 0.52
 -- None : -5.02
 -- left : 0.62

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.94
 -- right : 0.43
 -- None : 0.59
 -- left : 0.39

('right', 'red', 'forward', None, 'left')
 -- forward : -34.23
 -- right : 1.34
 -- None : 1.54
 -- left : -24.36

('left', 'red', 'left', 'left', None)
 -- forward : -9.15
 -- right : 0.93
 -- None : 2.00
 -- left : -9.32

('right', 'red', 'left', 'forward', 'left')
 -- forward : -3.37
 -- right : 0.15
 -- None : 0.89
 -- left : -1.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -7.78
 -- right : 0.30
 -- None : 2.12
 -- left : -6.20

('forward', 'green', None, 'left', 'right')
 -- forward : 1.94
 -- right : 0.71
 -- None : 0.59
 -- left : 0.56

('forward', 'red', 'left', None, 'right')
 -- forward : -4.81
 -- right : 0.23
 -- None : 1.82
 -- left : -6.49

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.04
 -- None : -2.10
 -- left : -5.57

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.51
 -- right : 0.10
 -- None : 0.18
 -- left : 0.47

('left', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- right : 0.80
 -- None : -1.00
 -- left : -13.11

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.01
 -- left : 0.13

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.13
 -- right : 1.42
 -- None : -3.39
 -- left : -15.48

('right', 'red', 'left', None, 'forward')
 -- forward : -33.56
 -- right : -16.34
 -- None : 1.72
 -- left : -33.94

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -4.00
 -- right : -1.92
 -- None : 0.23
 -- left : -3.96

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -11.00
 -- right : 0.42
 -- None : 0.26
 -- left : -4.02

('right', 'red', 'forward', 'left', None)
 -- forward : -32.30
 -- right : 1.06
 -- None : 1.53
 -- left : -20.82

('left', 'red', 'left', None, 'left')
 -- forward : -7.99
 -- right : 0.64
 -- None : 1.74
 -- left : -6.53

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.02
 -- right : 0.10
 -- None : -0.47
 -- left : -2.04

('right', 'green', None, None, 'forward')
 -- forward : 0.57
 -- right : 1.83
 -- None : -5.10
 -- left : 0.67

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.81
 -- right : 0.43
 -- None : -4.43
 -- left : 0.88

('left', 'red', 'forward', 'right', None)
 -- forward : -28.69
 -- right : 0.22
 -- None : 1.75
 -- left : -26.09

